iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"1","Sendinblue","Delete a list","DELETE","https://api.sendinblue.com/v3/contacts/lists/13396752","Unauthorized","401","58","50",,,,"0","0","0","0"
"1","Sendinblue","List all attributes","GET","https://api.sendinblue.com/v3/contacts/attributes","Unauthorized","401","114","50",,,,"0","0","0","0"
"1","Sendinblue","Update contact attribute","PUT","https://api.sendinblue.com/v3/contacts/attributes/global/veniam elit in","Unauthorized","401","88","50",,,,"0","0","0","0"
"1","Sendinblue","Create contact attribute","POST","https://api.sendinblue.com/v3/contacts/attributes/global/veniam elit in","Unauthorized","401","68","50",,,,"0","0","0","0"
"1","Sendinblue","Delete an attribute","DELETE","https://api.sendinblue.com/v3/contacts/attributes/global/veniam elit in","Unauthorized","401","57","50",,,,"0","0","0","0"
"1","Sendinblue","Send a transactional email","POST","https://api.sendinblue.com/v3/smtp/email","Unauthorized","401","74","50",,"Verify Status code is 201, Message Id should exist, Verify the messageId is not empty",,"3","0","3","0"
"1","Sendinblue","Get the list of transactional emails on the basis of allowed filters","GET","https://api.sendinblue.com/v3/smtp/emails?email=[email]&limit=500&offset=0","Unauthorized","401","68","50",,"Status code is 200, Verify the email is displayed, Confirm the messageID is correct, Confirm the date is displayed",,"4","0","4","0"
"1","Sendinblue","Delete scheduled emails by batchId or messageId","DELETE","https://api.sendinblue.com/v3/smtp/email/4320f270-a4e3-4a2e-b591-edfe30a5e627","Unauthorized","401","59","50",,"Confirm Status code is 404, Confirm the message returned in the code, Confirm the content in the message returned when scheduled emails are deleted ",,"3","0","3","0"
"1","Sendinblue","Get the personalized content of a sent transactional email","GET","https://api.sendinblue.com/v3/smtp/emails/39a9751c-fafe-4628-9eb7-03617d4c68b4","Unauthorized","401","71","50",,"Status code is 200, Confim subject of the email is empty when no suhvect was sent, Verify the message displayed in the body, Confirm the templateId is 69",,"4","0","4","0"
"1","Sendinblue","Fetch scheduled emails by batchId or messageId","GET","https://api.sendinblue.com/v3/smtp/emailStatus/4320f270-a4e3-4a2e-b591-edfe30a5e627?startDate=2022-02-02&endDate=2022-03-02&sort=desc&status=queued&limit=100&offset=0","Unauthorized","401","63","50",,,,"0","0","0","0"
"1","Sendinblue","Get the list of email templates","GET","https://api.sendinblue.com/v3/smtp/templates?templateStatus=false&limit=50&offset=0&sort=desc","Unauthorized","401","67","50",,,,"0","0","0","0"
"1","Sendinblue","Create an email template","POST","https://api.sendinblue.com/v3/smtp/templates","Unauthorized","401","63","50",,,,"0","0","0","0"
"1","Sendinblue","Returns the template information","GET","https://api.sendinblue.com/v3/smtp/templates/13396752","Unauthorized","401","81","50",,"Status code is 404, Verify the content of the messaage dispayed",,"2","0","2","0"
"1","Sendinblue","Update an email template","PUT","https://api.sendinblue.com/v3/smtp/templates/13396752","Unauthorized","401","62","50",,,,"0","0","0","0"
"1","Sendinblue","Delete an inactive email template","DELETE","https://api.sendinblue.com/v3/smtp/templates/13396752","Unauthorized","401","62","50",,,,"0","0","0","0"
"1","Sendinblue","Send a template to your test list","POST","https://api.sendinblue.com/v3/smtp/templates/13396752/sendTest","Unauthorized","401","56","50",,,,"0","0","0","0"
"1","Sendinblue","Get your transactional email activity aggregated over a period of time","GET","https://api.sendinblue.com/v3/smtp/statistics/aggregatedReport?startDate=veniam elit in&endDate=veniam elit in&days=13396752&tag=veniam elit in","Unauthorized","401","97","50",,,,"0","0","0","0"
"1","Sendinblue","Get your transactional email activity aggregated per day","GET","https://api.sendinblue.com/v3/smtp/statistics/reports?limit=10&offset=0&startDate=veniam elit in&endDate=veniam elit in&days=13396752&tag=veniam elit in&sort=desc","Unauthorized","401","77","50",,,,"0","0","0","0"
"1","Sendinblue","Get all your transactional email activity (unaggregated events)","GET","https://api.sendinblue.com/v3/smtp/statistics/events?days=11&messageId=[email]","Unauthorized","401","62","50",,,,"0","0","0","0"
"1","Sendinblue","Get the list of blocked or unsubscribed transactional contacts","GET","https://api.sendinblue.com/v3/smtp/blockedContacts?startDate=2022-02-01&endDate=2022-03-02&limit=50&offset=0&senders=[email]&sort=desc","Unauthorized","401","74","50",,"Confirm Status code is 200, Confirm Count is 0, Confirm the Body matches string",,"3","0","3","0"
"1","Sendinblue","Unblock or resubscribe a transactional contact","DELETE","https://api.sendinblue.com/v3/smtp/blockedContacts/veniam elit in","Unauthorized","401","69","50",,"Confirm the message displayed when invalid email is entered",,"1","0","1","0"
"1","Sendinblue","Get the list of blocked domains","GET","https://api.sendinblue.com/v3/smtp/blockedDomains","Unauthorized","401","87","50",,"Confirm Status code is 200, Confirm the list has the domain called example.com",,"2","0","2","0"
"1","Sendinblue","Add a new domain to the list of blocked domains","POST","https://api.sendinblue.com/v3/smtp/blockedDomains","Unauthorized","401","66","50",,"Confirm Status code is 201 Created, Confirm response bpdy is empty when domain is created",,"2","0","2","0"
"1","Sendinblue","Unblock an existing domain from the list of blocked domains","DELETE","https://api.sendinblue.com/v3/smtp/blockedDomains/veniam elit in","Unauthorized","401","85","50",,,,"0","0","0","0"
"1","Sendinblue","Delete hardbounces","POST","https://api.sendinblue.com/v3/smtp/deleteHardbounces","Unauthorized","401","123","50",,"Status code is 400 Bad Request, Confirm the message displayed",,"2","0","2","0"
"1","Sendinblue","Delete an SMTP transactional log","DELETE","https://api.sendinblue.com/v3/smtp/log/veniam elit in","Unauthorized","401","55","50",,"Status code is 400 Bad Request, Your test name, Confirm the message displayed",,"3","0","3","0"
"1","Sendinblue","Get the list of all the events for the received emails.","GET","https://api.sendinblue.com/v3/inbound/events?sender=[email]&startDate=1947-08-13&endDate=1947-08-13&limit=100&offset=0&sort=desc","Unauthorized","401","72","50","Confirm events is empty when no events exist in a valid email, Confirm the header Content-Type is present, Confirm the header Content-Length is present, Confirm the response time is less than 200ms",,,"4","4","0","0"
"1","Sendinblue","Fetch all events history for one particular received email.","GET","https://api.sendinblue.com/v3/inbound/events/veniam elit in","Unauthorized","401","85","50",,"Confirm the message in the code, Confirm the error message displayed when invalid parameter is used",,"2","0","2","0"
"1","Sendinblue","Retrieve inbound attachment with download token.","GET","https://api.sendinblue.com/v3/inbound/attachments/veniam elit in","Unauthorized","401","76","50",,,,"0","0","0","0"
"1","Sendinblue","Send SMS message to a mobile number","POST","https://api.sendinblue.com/v3/transactionalSMS/sms","Unauthorized","401","56","50",,,,"0","0","0","0"
"1","Sendinblue","Get your SMS activity aggregated over a period of time","GET","https://api.sendinblue.com/v3/transactionalSMS/statistics/aggregatedReport?days=365","Unauthorized","401","68","50","Confirm range displays the number of delivered messages isundefined, Confirm range displays the number of accepted sms isundefined, Verify the header Content-Type is present","Confirm response body has a range , Confirm response body has a range , Confirm Status code name is OK, Confirm range displays the date, Confirm range displays the number of requests",,"8","3","5","0"
"1","Sendinblue","Get your SMS activity aggregated per day","GET","https://api.sendinblue.com/v3/transactionalSMS/statistics/reports?days=365&tag=veniam elit in&sort=desc","Unauthorized","401","87","50",,"Confirm reports is displayed in the response body",,"1","0","1","0"
"1","Sendinblue","Get all your SMS activity (unaggregated events)","GET","https://api.sendinblue.com/v3/transactionalSMS/statistics/events?limit=50&offset=0&days=365&phoneNumber=veniam elit in","Unauthorized","401","80","50",,"Confirm Status code is 400, Confirm the Status code name for 400 is Bad Request, Confirm an error message is displayed when user enters an invalid phone number",,"3","0","3","0"
"1","Sendinblue","Get all webhooks","GET","https://api.sendinblue.com/v3/webhooks?type=transactional&sort=desc","Unauthorized","401","84","50",,"Confirm Status code is 404, Confirm the Status code name for 404 is Not Found, Verify the message displayed is Webhook record doesn't exist when webhook isn't found",,"3","0","3","0"
"1","Sendinblue","Create a webhook","POST","https://api.sendinblue.com/v3/webhooks","Unauthorized","401","66","50","Confirm the message displaysKey not found, Confirm the header Content-Type is present, Confirm the header Server is present",,,"3","3","0","0"
"1","Sendinblue","Get a webhook details","GET","https://api.sendinblue.com/v3/webhooks/13396752","Unauthorized","401","65","50","Confirm message is not empty, Confirm the header Date is present, Confirm the header Content-Type is present","Confirm message reads Webhook id doesn't exist",,"4","3","1","0"
"1","Sendinblue","Update a webhook","PUT","https://api.sendinblue.com/v3/webhooks/13396752","Unauthorized","401","73","50","Confirm message is not empty","Confirm message reads Webhook Id not found",,"2","1","1","0"
"1","Sendinblue","Delete a webhook","DELETE","https://api.sendinblue.com/v3/webhooks/13396752","Unauthorized","401","55","50","Confirm message is not empty","Confirm message reads Webhook Id not found",,"2","1","1","0"
"1","Sendinblue","Add Email and/or SMS credits to a specific child account","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/credits/add","Unauthorized","401","61","50","Confirm message is not empty","Confirm message reads Current account is not a reseller",,"2","1","1","0"
"1","Sendinblue","Remove Email and/or SMS credits from a specific child account","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/credits/remove","Unauthorized","401","91","50","Confirm message is not empty","Confirm code reads reseller_permission_denied, Confirm message reads Current account is not a reseller",,"3","1","2","0"
"1","Sendinblue","Associate a dedicated IP to the child","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/ips/associate","Unauthorized","401","66","50","Confirm message is not empty","Confirm message reads Current account is not a reseller",,"2","1","1","0"
"1","Sendinblue","Dissociate a dedicated IP to the child","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/ips/dissociate","Unauthorized","401","70","50","Confirm message is not empty","Confirm message reads Current account is not a reseller",,"2","1","1","0"
"1","Sendinblue","Get all sender domains for a specific child account","GET","https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains","Unauthorized","401","101","50",,,,"0","0","0","0"
"1","Sendinblue","Create a domain for a child account","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains","Unauthorized","401","57","50",,,,"0","0","0","0"
"1","Sendinblue","Update the sender domain of reseller's child based on the childIdentifier and domainName passed","PUT","https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains/veniam elit in","Unauthorized","401","65","50",,,,"0","0","0","0"
"1","Sendinblue","Delete the sender domain of the reseller child based on the childIdentifier and domainName passed","DELETE","https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains/veniam elit in","Unauthorized","401","57","50",,,,"0","0","0","0"
"1","Sendinblue","Get a child account's details","GET","https://api.sendinblue.com/v3/reseller/children/veniam elit in","Unauthorized","401","92","50",,,,"0","0","0","0"
"1","Sendinblue","Update info of reseller's child based on the child identifier supplied","PUT","https://api.sendinblue.com/v3/reseller/children/veniam elit in","Unauthorized","401","56","50",,,,"0","0","0","0"
"1","Sendinblue","Delete a single reseller child based on the child identifier supplied","DELETE","https://api.sendinblue.com/v3/reseller/children/veniam elit in","Unauthorized","401","64","50",,,,"0","0","0","0"
"1","Sendinblue","Update info of reseller's child account status based on the identifier supplied","PUT","https://api.sendinblue.com/v3/reseller/children/veniam elit in/accountStatus","Unauthorized","401","58","50",,,,"0","0","0","0"
"1","Sendinblue","Get the status of a reseller's child account creation, whether it is successfully created (exists) or not based on the childIdentifier supplied","GET","https://api.sendinblue.com/v3/reseller/children/veniam elit in/accountCreationStatus","Unauthorized","401","95","50",,,,"0","0","0","0"
"1","Sendinblue","Get session token to access Sendinblue (SSO)","GET","https://api.sendinblue.com/v3/reseller/children/veniam elit in/auth","Unauthorized","401","79","50",,,,"0","0","0","0"
"1","Sendinblue","Get the list of all children accounts","GET","https://api.sendinblue.com/v3/reseller/children?limit=10&offset=0","Unauthorized","401","118","50",,,,"0","0","0","0"
"1","Sendinblue","Creates a reseller child","POST","https://api.sendinblue.com/v3/reseller/children","Unauthorized","401","65","50",,,,"0","0","0","0"
"1","Sendinblue","Return all the processes for your account","GET","https://api.sendinblue.com/v3/processes?limit=10&offset=0&sort=desc","Unauthorized","401","72","50","Confirm the total count in the array is undefined","Confirm that id 3 is in the 1st array, Confirm that id 2 is in the 2nd array, Confirm that id 1 is in the 3rd array",,"4","1","3","0"
"1","Sendinblue","Return the informations for a process","GET","https://api.sendinblue.com/v3/processes/13396752","Unauthorized","401","84","50",,"Confirm an error message is displayed when process id is not found, Confirm Status code name for 404 is Not Found",,"2","0","2","0"
"1","Sendinblue","Get the details of requested master account","GET","https://api.sendinblue.com/v3/corporate/masterAccount","Unauthorized","401","71","50","Confirm the header Content-Type is present","Confirm the code message is displayed when subaccount cannot be created, Confirm Status code name for 403 is Forbidden",,"3","1","2","0"
"1","Sendinblue","Get the list of all the sub-accounts of the master account.","GET","https://api.sendinblue.com/v3/corporate/subAccount?offset=-41398727&limit=-41398727","Unauthorized","401","84","50",,"Confirm the code message is displayed when subaccount list isn't displayed, Confirm Status code name for 403 is Forbidden",,"2","0","2","0"
"1","Sendinblue","Create a new sub-account under a master account.","POST","https://api.sendinblue.com/v3/corporate/subAccount","Unauthorized","401","66","50",,"Confirm the code message is displayed when subaccount cannot be created, Confirm Status code name for 403 is Forbidden",,"2","0","2","0"
"1","Sendinblue","Generate SSO token to access Sendinblue","POST","https://api.sendinblue.com/v3/corporate/subAccount/ssoToken","Unauthorized","401","67","50",,"Confirm a code message is displayed when SSO token cannot be generated, Confirm Status code name for 403 is Forbidden",,"2","0","2","0"
"1","Sendinblue","Get sub-account details","GET","https://api.sendinblue.com/v3/corporate/subAccount/13396752","Unauthorized","401","102","50",,"Confirm a message is displayed when subaccount details are not displayed, Confirm Status code name for 403 is Forbidden",,"2","0","2","0"
"1","Sendinblue","Delete a sub-account","DELETE","https://api.sendinblue.com/v3/corporate/subAccount/13396752","Unauthorized","401","67","50",,,,"0","0","0","0"
"1","Sendinblue","Update sub-account plan","PUT","https://api.sendinblue.com/v3/corporate/subAccount/13396752/plan","Unauthorized","401","89","50",,"Confirm the code message is displayed when subaccount cannot be created, Confirm Status code name for 403 is Forbidden",,"2","0","2","0"
"1","Sendinblue","Get your account information, plan and credits details","GET","https://api.sendinblue.com/v3/account","Unauthorized","401","75","50",,"Status code is 200, Verify email is displayed, Verify First Name is displayed",,"3","0","3","0"
"1","Sendinblue","Get the list of all your senders","GET","https://api.sendinblue.com/v3/senders?ip=veniam elit in&domain=veniam elit in","Unauthorized","401","76","50",,"Confirm the error in the code message displayed , Confirm the error message displayed ",,"2","0","2","0"
"1","Sendinblue","Create a new sender","POST","https://api.sendinblue.com/v3/senders","Unauthorized","401","62","50","Verify id is displayed","Verify status code is 201",,"2","1","1","0"
"1","Sendinblue","Get all the dedicated IPs for your account","GET","https://api.sendinblue.com/v3/senders/ips","Unauthorized","401","68","50",,,,"0","0","0","0"
"1","Sendinblue","Update a sender","PUT","https://api.sendinblue.com/v3/senders/13396752","Unauthorized","401","57","50",,,,"0","0","0","0"
"1","Sendinblue","Delete a sender","DELETE","https://api.sendinblue.com/v3/senders/13396752","Unauthorized","401","60","50",,,,"0","0","0","0"
"1","Sendinblue","Get all the dedicated IPs for a sender","GET","https://api.sendinblue.com/v3/senders/13396752/ips","Unauthorized","401","72","50",,"Confirm the error message Sender id does not exist is displayed, Confirm Status code is 404 when sender id doesn't exist, Confirm Status code name is Not Found",,"3","0","3","0"